,,,,,cri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,cri1,cri2,cri3,cri4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,cri5,cri6,cri7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cmi,,,,,lpg,,,pyo,,,,nan,,,,,,,,,,,,,,,,,,,,,,,,,,
cmi1,cmi2,cmi3,cmi4,,lpg1,lpg2,,pyo1,pyo2,pyo3,,nan1,nan2,nan3,,,,,,,,,,,,,,,,,,,,,,,,
cmi5,cmi6,cmi7,cmi8,,lpg3,lpg4,,pre,,,,utt,,,,,,,,,,,,,,,,,,,,,,,,,,
cmi9,cmi10,,,lpn,,,,pre1,pre2,pre3,,utt1,utt2,utt3,,,,,,,,,,,,,,,,,,,,,,,,
,msn,,,lpn1,lpn2,,sti,,,,,plk,,,,,,,,,,,,,,,,,,,,,,,,,,
,msn1,msn2,,,,,sti1,sti2,sti3,sti4,,plk1,plk2,plk3,,,,,,,,,,,,bkn,,,,,,,,,,,,
,,,kpt,,,pct,,,,,,plk4,plk5,,,,nki,,,,udn,,,,,bkn1,bkn2,bkn3,,,,,,,,,,
,,,kpt1,kpt2,,pct1,pct2,pct3,,pnb,,,,lei,,,nki1,nki2,nki3,,udn1,udn2,udn3,udn4,,snk,,,,,,,,,,,,
,,,kpt3,kpt4,,nsn,,,,pnb1,pnb2,pnb3,,lei1,lei2,,nbp,,,,udn5,udn6,udn7,udn8,,snk1,snk2,snk3,,,,,,,,,,
,,,uti,,,nsn1,nsn2,nsn3,,pnb4,pnb5,pnb6,,lei3,lei4,,nbp1,nbp2,nbp3,,udn9,udn10,,,,snk4,snk5,snk6,,npm,,,,,,,,
,,,uti1,uti2,,nsn4,nsn5,nsn6,,lri,,,,,cpm,,,,kkn,,,,,,,snk7,,,,npm1,npm2,,,,,,,
,,,tak,,,,cnt,,,lri1,lri2,lri3,lri4,,cpm1,cpm2,cpm3,,kkn1,kkn2,kkn3,kkn4,,ksn,,,,,,npm3,npm4,,,,,,,
,,,tak1,tak2,tak3,,cnt1,cnt2,,,,,sbr,,cpm4,cpm5,cpm6,,kkn5,kkn6,kkn7,kkn8,,ksn1,ksn2,ksn3,,mdh,,,acr,,,,,,,
,,kri,,,spb,,,,,atg,,,sbr1,,cpm7,,,,kkn9,kkn10,kkn11,,,ksn4,ksn5,ksn6,,mdh1,mdh2,,acr1,acr2,,,,,,
,,kri1,kri2,,spb1,spb2,spb3,,,atg1,atg2,,,,sri,,,nma,,,,,mkm,,,,ret,,,,,yst,,,,,,
,,kri3,kri4,,spb4,spb5,,,aya,,,,,,sri1,sri2,,nma1,nma2,nma3,nma4,,mkm1,mkm2,mkm3,,ret1,ret2,ret3,ret4,,yst1,yst2,yst3,,ubn,,
,,kri5,,npt,,,,,aya1,aya2,aya3,aya4,aya5,,sri3,sri4,,nma5,nma6,nma7,nma8,,mkm4,mkm5,mkm6,,ret5,ret6,ret7,ret8,,ssk,,,,ubn1,ubn2,ubn3
,,,,npt1,npt2,npt3,,nbi,,,,pte,,,,,,nma9,nma10,nma11,nma12,,brm,,,,,srn,,,,ssk1,ssk2,ssk3,,ubn4,ubn5,ubn6
,,,,npt4,npt5,npt6,,nbi1,nbi2,nbi3,,pte1,pte2,pte3,,,,nma13,nma14,nma15,nma16,,brm1,brm2,brm3,brm4,,srn1,srn2,srn3,,ssk4,ssk5,ssk6,,ubn7,ubn8,ubn9
,,,rbr,,,,,nbi4,nbi5,nbi6,,pte4,pte5,pte6,,nyk,,,pri,,,,brm5,brm6,brm7,brm8,,srn4,srn5,srn6,,ssk7,ssk8,ssk9,,ubn10,ubn11,
,,,rbr1,rbr2,rbr3,,,nbi7,nbi8,,,pte7,pte8,,,nyk1,nyk2,,pri1,pri2,pri3,,brm9,brm10,,,,srn7,srn8,,,,,,,,,
,,,rbr4,rbr5,,skn,,,spk,,,,,cco,,,skw,,,,,,,,,,,,,,,,,,,,,
,,,,,,skn1,skn2,,spk1,spk2,spk3,spk4,,cco1,cco2,,skw1,skw2,skw3,,,,,,,,,,,,,,,,,,,
,,,,,,skn3,skn4,,spk5,spk6,spk7,spk8,,cco3,cco4,,,,cti,,,,,,,,,,,,,,,,,,,
,,,,,,,skm,,,,,,,cbi,,,,,cti1,cti2,cti3,,,,,,,,,,,,,,,,,
,,,,,,,skm1,,,,,,,cbi1,cbi2,cbi3,cbi4,,ryg,,,,,,,,,,,,,,,,,,,
,,,,,pbi,,,,,,,,,cbi5,cbi6,cbi7,cbi8,,ryg1,ryg2,ryg3,,,,,,,,,,,,,,,,,
,,,,,pbi1,pbi2,pbi3,,,,,,,cbi9,cbi10,,,,ryg4,ryg5,,trt,,,,,,,,,,,,,,,,
,,,,,,,pkn,,,,,,,,,,,,,,,trt1,,,,,,,,,,,,,,,,
,,,,,,,pkn1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pkn2,,,,,,,,,bkk,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pkn3,,,,,,,,,bkk1,bkk2,bkk3,bkk4,bkk5,bkk6,bkk7,bkk8,bkk9,bkk10,,,,,,,,,,,,,
,,,,,,,rng,,cpn,,,,,,,bkk11,bkk12,bkk13,bkk14,bkk15,bkk16,bkk17,bkk18,bkk19,bkk20,,,,,,,,,,,,,
,,,,,,,rng1,,cpn1,cpn2,cpn3,,,,,bkk21,bkk22,bkk23,bkk24,bkk25,bkk26,bkk27,bkk28,bkk29,bkk30,,,,,,,,,,,,,
,,,,,,pna,,,sni,,,,,,,bkk31,bkk32,bkk33,,,,,,,,,,,,,,,,,,,,
,,,,,,pna1,pna2,,sni1,sni2,sni3,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,pkt,,,,sni4,sni5,sni6,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,pkt1,pkt2,pkt3,,sni7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,kbi,,nrt,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,kbi1,,nrt1,nrt2,nrt3,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,kbi2,,nrt4,nrt5,nrt6,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,kbi3,,nrt7,nrt8,nrt9,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,trg,,,plg,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,trg1,trg2,,plg1,plg2,plg3,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,trg3,trg4,,stn,,,ska,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,stn1,stn2,,ska1,ska2,ska3,,ptn,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,ska4,ska5,ska6,,ptn1,ptn2,ptn3,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,ska7,ska8,ska9,,ptn4,ptn5,,,nwt,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,yla,,,,nwt1,nwt2,nwt3,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,yla1,yla2,yla3,,nwt4,nwt5,,,,,,,,,,,,,,